option('with_openmp', type: 'boolean', value: false)
option('with_fftw3', type: 'boolean', value: false)
option('with_introspection', type: 'boolean', value: false)
option('with_superlu', type: 'boolean', value: false)
option('with_superlu_mt', type: 'boolean', value: false)
option('with_umfpack', type: 'boolean', value: false)
option('with_mkl', type: 'boolean', value: false)
option('mkl_root', type: 'string')
option('mkl_arch', type: 'string', value: 'intel64')
option('with_mpi', type: 'boolean', value: false)
option('with_vapi', type: 'boolean', value: false)
